0.165	0.006
0.164	0.006
0.163	0.006
0.162	0.006
0.161	0.006
0.16	0.006
0.159	0.006
0.158	0.006
0.157	0.006
0.156	0.006
0.155	0.006
0.154	0.006
0.153	0.006
0.152	0.006
0.151	0.006
0.15	0.006
0.149	0.006
0.148	0.006
0.147	0.006
0.146	0.006
0.145	0.006
0.144	0.006
0.143	0.006
0.142	0.006
0.141	0.006
0.14	0.006
0.139	0.006
0.138	0.006
0.137	0.006
0.136	0.006
0.135	0.006
0.134	0.006
0.133	0.006
0.132	0.006
0.131	0.006
0.13	0.006
0.129	0.006
0.128	0.006
0.127	0.006
0.126	0.006
0.125	0.006
0.124	0.006
0.123	0.006
0.122	0.006
0.121	0.006
0.12	0.006
0.119	0.006
0.118	0.006
0.117	0.006
0.116	0.006
0.115	0.006
0.114	0.006
0.113	0.006
0.112	0.006
0.111	0.006
0.11	0.006
0.109	0.006
0.108	0.006
0.107	0.006
0.106	0.006
0.105	0.006
0.104	0.006
0.103	0.006
0.102	0.006
0.101	0.006
0.1	0.006
0.099	0.006
0.098	0.006
0.097	0.006
0.096	0.006
0.095	0.006
0.094	0.006
0.093	0.006
0.092	0.006
0.091	0.006
0.09	0.006
0.089	0.006
0.088	0.006
0.087	0.006
0.086	0.006
0.085	0.006
0.084	0.006
0.083	0.006
0.082875	0.00712
0.08275	0.00824
0.082625	0.00936
0.0825	0.01048
0.082375	0.0116
0.08225	0.01272
0.082125	0.01384
0.082	0.015
0.081	0.015
0.08	0.015
0.079	0.015
0.078	0.015
0.077	0.015
0.076	0.015
0.075	0.015
0.074	0.015
0.073	0.015
0.072	0.015
0.071	0.015
0.07	0.015
0.069	0.015
0.068	0.015
0.067	0.015
0.066	0.015
0.065	0.015
0.064	0.015
0.063	0.015
0.062	0.015
0.061	0.015
0.06	0.015
0.059	0.015
0.058	0.015
0.057	0.015
0.056	0.015
0.055	0.015
0.054	0.015
0.053	0.015
0.052	0.015
0.051	0.015
0.05	0.015
0.049	0.015
0.048	0.015
0.047	0.015
0.046	0.015
0.045	0.015
0.044	0.015
0.043	0.015
0.042	0.015
0.041	0.015
0.04	0.015
0.039	0.015
0.038	0.015
0.037	0.015
0.036	0.015
0.035	0.015
0.034	0.015
0.033	0.015
0.032	0.015
0.031	0.015
0.03	0.015
0.029	0.015
0.028	0.015
0.027	0.015
0.026	0.015
0.025	0.015
0.024	0.015
0.023	0.015
0.022	0.015
0.021	0.015
0.02	0.015
0.019	0.015
0.018	0.015
0.017	0.015
0.016	0.015
0.015	0.015
0.014	0.015
0.013	0.015
0.012	0.015
0.011	0.015
0.01	0.015
0.009	0.015
0.008	0.015
0.007	0.015
0.006	0.015
0.005	0.015
0.004	0.015
0.003	0.015
0.002	0.015
0.001	0.015
0	0.013125
0	0.01125
0	0.009375
0	0.0075
0	0.005625
0	0.00375
0	0.001875
0	0
0	-0.001875
0	-0.00375
0	-0.005625
0	-0.0075
0	-0.009375
0	-0.01125
0	-0.013125
0.001	-0.015
0.002	-0.015
0.003	-0.015
0.004	-0.015
0.005	-0.015
0.006	-0.015
0.007	-0.015
0.008	-0.015
0.009	-0.015
0.01	-0.015
0.011	-0.015
0.012	-0.015
0.013	-0.015
0.014	-0.015
0.015	-0.015
0.016	-0.015
0.017	-0.015
0.018	-0.015
0.019	-0.015
0.02	-0.015
0.021	-0.015
0.022	-0.015
0.023	-0.015
0.024	-0.015
0.025	-0.015
0.026	-0.015
0.027	-0.015
0.028	-0.015
0.029	-0.015
0.03	-0.015
0.031	-0.015
